          k =-0.0147-0.1326 0.1326 (  1074 PWs)   bands (ev):

    -3.7187  -2.3164   1.5489   3.2191   6.9744   9.9566  12.6542  13.0677
    14.5476  15.9789  19.2577  20.1833  21.4538  22.8151  23.7904  23.8242
    25.3435  25.9523  27.2998  27.9233  28.1972  29.4056  30.4429  32.2970
    34.5383  35.3917  35.5961  36.7426  38.3361  39.0075  40.2174  40.7765
    41.9016  42.3270  44.8872  46.7295  48.0840  48.4334

          k = 0.0000-0.1178 0.1178 (  1073 PWs)   bands (ev):

    -3.9788  -2.0270   1.3608   3.5123   7.2333  11.6541  12.3086  12.3238
    13.0213  14.7962  19.5910  19.9557  21.6464  23.2149  23.9471  24.7461
    24.9441  26.7254  28.3319  28.3961  28.3971  28.5658  31.9406  32.4094
    32.6995  34.2432  35.1908  35.6327  39.4217  40.1572  40.3713  40.9001
    40.9701  41.7040  45.1183  46.6022  47.9814  48.9653

          k = 0.1473 0.0000 0.0000 (  1066 PWs)   bands (ev):

    -4.2106  -1.7932   2.8745   2.8745   6.3383   7.0083  14.6422  14.6422
    16.0107  18.4514  18.5185  19.7109  19.7109  21.5135  22.8452  22.8452
    23.0433  23.8681  28.1788  28.2885  28.2885  28.5446  33.2699  35.2391
    35.2391  35.7310  35.9896  39.0671  39.0671  39.5702  42.1516  42.2566
    42.5651  44.0680  44.0680  44.1976  45.4569  45.4570

          k =-0.0147-0.1620 0.1620 (  1070 PWs)   bands (ev):

    -3.6431  -2.4524   2.4835   2.8368   6.5663   7.1387  14.6221  14.8318
    16.7469  17.8475  18.1584  19.7118  20.0458  21.3809  22.8426  24.2517
    24.6100  25.4312  25.7144  26.9544  27.0683  28.3617  32.5631  34.4989
    35.5552  36.2832  37.8201  38.0533  38.6528  39.9931  40.6774  41.8105
    42.1545  42.8840  43.1628  43.5415  45.7940  46.1816

          k = 0.0000-0.1473 0.1473 (  1067 PWs)   bands (ev):

    -3.2634  -2.8137   1.8893   2.9550   6.7146   8.3226  14.0497  14.2374
    15.2751  16.7756  18.8806  21.0905  21.1547  21.9704  22.9358  22.9994
    25.8805  25.9973  26.1661  26.2663  28.4071  28.4362  30.6613  32.6432
    35.6130  36.1542  37.1854  38.4843  38.6961  39.2880  40.1771  40.4513
    41.1545  42.4084  43.4665  45.3856  46.7230  47.5885

          k =-0.1767 0.0000 0.0000 (  1090 PWs)   bands (ev):

    -3.0762  -3.0761   2.7584   2.7584   6.5220   6.5221  15.4257  15.4257
    17.5640  17.5641  18.7855  18.7855  19.8561  19.8562  25.1712  25.1712
    25.3740  25.3741  25.6135  25.6135  25.8057  25.8058  34.8174  34.8175
    35.6991  35.6991  38.4340  38.4340  39.0063  39.0063  41.6572  41.6572
    42.1013  42.1014  43.9373  43.9373  45.3041  45.3043

          k = 0.0589 0.0295 0.0000 (  1058 PWs)   bands (ev):

    -6.3801   2.0837   4.0566   4.9340   8.0699   8.1501  10.0215  10.5970
    13.0731  14.6721  15.0827  17.4202  18.1547  20.3781  23.7503  24.1795
    26.3186  27.6550  29.5825  29.7436  31.9570  35.2613  35.5118  36.6588
    37.4316  38.0978  38.9366  39.4083  39.6726  40.1263  41.1151  41.6311
    42.9935  43.1271  43.8424  44.9401  46.0909  46.2194

          k = 0.0736 0.0442-0.0147 (  1066 PWs)   bands (ev):

    -5.9797   0.8781   3.4458   4.6454   7.9490   8.7081  10.4885  10.8838
    13.5426  15.1443  15.8276  17.6611  19.7754  21.8348  22.2549  24.4507
    25.5723  26.8441  28.4899  29.8873  31.9777  33.8514  35.5541  35.6280
    36.5502  37.2104  37.8302  38.9393  39.2383  39.4661  40.8733  41.4808
    42.2384  42.9568  44.0982  44.6363  45.2007  46.0514

          k = 0.0884 0.0589-0.0295 (  1067 PWs)   bands (ev):

    -5.4595  -0.3409   3.0905   4.3159   7.7275   9.1579  10.5654  11.5240
    14.4848  15.1215  17.0609  18.1289  20.3523  21.6276  22.6551  24.4275
    24.9705  27.8745  28.5084  30.2774  30.8292  32.3844  33.2660  34.3329
    35.6073  36.4807  36.6531  37.9682  38.1243  39.5452  40.4799  40.6594
    41.7338  43.1035  44.3959  44.6307  45.6840  46.8030

          k =-0.0736-0.1031 0.1326 (  1069 PWs)   bands (ev):

    -4.9178  -1.3361   2.9062   4.0772   7.5695   9.2425  10.5421  12.6308
    14.8801  15.8713  16.9047  18.4263  19.6667  21.9465  23.1743  24.7043
    26.8685  27.8081  28.9039  30.0148  30.2586  30.9174  32.6863  32.9166
    33.5852  35.5873  36.0736  36.8030  37.1513  39.3184  40.3368  41.1593
    41.2842  42.3880  43.6758  44.9406  46.8366  47.3682

          k =-0.0589-0.0884 0.1178 (  1074 PWs)   bands (ev):

    -4.6416  -1.7678   2.8496   3.9911   7.5139   9.2325  10.5199  13.5060
    14.6539  15.9906  17.2749  17.7844  20.1935  20.8975  24.4849  25.6791
    27.2296  27.3729  28.4771  29.5230  30.3263  30.9752  32.2374  32.8936
    33.5840  33.8053  35.4018  36.7426  36.8932  39.5415  40.2496  41.0940
    41.4974  42.1437  43.2674  44.6738  47.0668  47.3354

          k = 0.0884 0.0295 0.0000 (  1064 PWs)   bands (ev):

    -5.8337   0.7674   3.3362   4.0021   7.5007   8.7203  10.8006  11.5656
    13.7522  16.1288  16.2142  18.3102  19.4704  21.4964  21.9053  23.9385
    25.5830  26.9102  27.5530  30.3400  32.0195  33.3093  33.9159  35.8830
    36.2235  36.6489  37.5262  38.3379  40.0183  40.5252  41.1212  41.5273
    42.3117  43.6366  44.5443  44.7944  45.3439  46.0349

          k = 0.1031 0.0442-0.0147 (  1061 PWs)   bands (ev):

    -5.3474  -0.2325   2.7534   3.7246   7.8085   9.0386  10.5339  12.0005
    14.8581  16.3371  17.2696  18.6304  20.1936  21.0584  22.3645  23.6957
    25.3058  27.4714  28.4381  29.6348  30.4461  32.1004  32.2251  34.5338
    35.2717  36.5812  37.3026  37.9424  38.6863  39.1814  40.8503  41.3286
    42.0274  43.4448  44.1441  45.5573  46.3519  47.0831

          k =-0.0589-0.1178 0.1473 (  1071 PWs)   bands (ev):

    -4.7903  -1.1883   2.3415   3.5282   7.8480   9.6636  10.7070  12.0455
    15.6727  16.2965  17.5814  18.5675  19.9171  21.6834  23.6603  24.8634
    25.8212  27.0303  27.5486  28.8538  30.8165  31.3710  31.7134  32.7839
    34.1967  34.8048  36.3232  37.5812  37.8138  38.2803  40.2120  41.1158
    42.5891  43.1823  45.3741  46.1576  46.6840  46.8522

          k =-0.0442-0.1031 0.1326 (  1071 PWs)   bands (ev):

    -4.3730  -1.7981   2.0809   3.5112   7.8939   9.6538  11.5976  12.2923
    14.3168  17.0013  17.5080  17.9750  20.8607  23.0327  23.9041  24.9866
    26.1606  26.5794  28.5050  28.6415  29.5944  30.5375  31.8608  32.5397
    33.2321  34.4691  35.2750  36.1912  37.6816  38.0483  39.7056  41.6810
    42.4022  43.7918  45.3140  45.6008  47.1433  48.0275

          k =-0.0295-0.0884 0.1178 (  1071 PWs)   bands (ev):

    -4.4872  -1.6369   1.9899   3.6764   8.0327   9.5763  11.5016  12.6485
    13.9779  15.7115  17.2434  19.4090  21.3816  22.1534  23.2055  25.5152
    26.5141  26.7768  28.4864  29.2149  29.3866  30.5604  32.0549  32.2570
    33.0629  33.3697  36.5003  36.5873  37.9737  38.1836  39.3866  41.6708
    42.7372  43.6318  45.0280  45.4361  46.0200  48.0137

          k =-0.0147-0.0736 0.1031 (  1068 PWs)   bands (ev):

    -4.9975  -0.8627   2.1221   3.9860   8.2354   9.4822  10.8891  11.8353
    14.3750  15.4548  17.6259  18.9254  20.1887  22.0762  23.3089  24.7253
    26.0971  27.1667  28.5689  29.2938  30.0968  31.2913  31.9065  32.5200
    33.9695  35.3136  37.1211  37.3738  38.4475  39.2743  39.9306  41.2187
    42.8322  43.4733  44.4143  44.6182  45.6363  46.3600

          k = 0.0000-0.0589 0.0884 (  1066 PWs)   bands (ev):

    -5.5397   0.0650   2.5759   4.3629   8.3745   8.9830  10.5908  11.2183
    13.7083  16.0802  16.7781  18.6654  19.6028  20.8771  23.7138  24.6386
    25.6149  27.0764  28.2964  28.7090  31.6490  32.2478  32.9013  34.6701
    35.3381  36.7420  38.1952  38.2601  38.9819  39.4440  40.0678  41.5727
    42.6361  43.2391  43.3355  44.4041  45.1067  46.4406

          k = 0.1178 0.0295 0.0000 (  1062 PWs)   bands (ev):

    -5.0836  -0.5493   2.8147   3.2431   7.1164   8.1839  11.7944  13.1518
    15.1975  17.3425  17.6163  19.6735  20.1905  21.2151  21.6398  23.1102
    23.8291  25.5459  29.6813  29.8739  30.7568  31.6752  32.2789  33.0468
    33.7388  36.4187  36.9938  38.8140  38.8175  40.1709  40.4005  42.4596
    43.1028  43.6964  45.0269  45.2124  45.7499  46.3188

          k =-0.0442-0.1326 0.1620 (  1069 PWs)   bands (ev):

    -4.5338  -1.3499   2.2471   3.0369   7.4625   8.7295  11.4573  13.4588
    16.1913  16.6642  18.6389  19.0366  20.3561  21.1556  22.8747  23.9785
    25.3621  25.8794  27.1657  28.7841  29.4535  31.6356  31.9960  33.0642
    33.5448  34.5713  37.0881  37.4361  38.2784  39.4388  40.3596  41.0605
    42.9666  43.9236  45.5521  45.6419  46.6688  46.8541

          k =-0.0295-0.1178 0.1473 (  1071 PWs)   bands (ev):

    -4.0218  -1.9939   1.7542   3.0401   7.5912  10.0646  11.1542  13.1738
    14.7102  17.4153  18.1712  18.9771  21.2182  22.7678  23.9544  24.5695
    25.4088  25.8189  27.3917  28.0040  28.7953  30.2600  31.0419  33.1738
    33.6944  34.2318  35.5482  36.7306  37.8922  38.5802  38.9009  42.2051
    43.4292  44.3555  44.8798  45.7019  46.9758  47.9719

          k =-0.0147-0.1031 0.1326 (  1077 PWs)   bands (ev):

    -3.9765  -2.0416   1.4948   3.2320   7.7942  10.8310  11.8047  12.1945
    13.7075  15.7881  18.9380  19.7258  21.8960  22.5141  24.3967  24.4829
    25.7255  26.4630  27.3194  28.3771  28.6524  30.6436  31.3856  31.5971
    33.0354  34.0324  34.8472  37.1119  37.5655  38.3025  39.2293  42.7359
    42.9256  44.1055  44.2532  45.8389  47.8809  48.3114

          k = 0.0000-0.0884 0.1178 (  1071 PWs)   bands (ev):

    -4.4490  -1.4872   1.5829   3.5715   8.0810  10.4729  11.0532  12.6829
    13.9342  14.6820  19.0031  19.2540  21.0463  23.1011  23.3643  24.8205
    25.7052  27.3922  28.0215  28.6089  29.1596  30.7223  31.2644  32.5526
    32.6670  34.5061  34.7805  37.5983  37.9995  38.0126  41.0817  41.7282
    43.1693  43.4641  44.0488  44.8755  46.8010  48.3280

          k =-0.0295-0.1473 0.1767 (  1065 PWs)   bands (ev):

    -4.1476  -1.8378   2.5294   2.7362   6.9758   7.5260  13.1587  14.5349
    16.6794  17.0483  18.7282  19.7992  20.2917  21.5758  22.3556  23.1296
    24.7574  24.9578  26.7841  27.2507  29.8194  29.9983  31.5925  33.2804
    34.9365  35.6836  37.1060  38.4747  39.0637  39.6711  39.7412  41.9542
    43.0940  43.1499  44.2124  44.7827  45.8634  45.8903

          k =-0.0147-0.1326 0.1620 (  1074 PWs)   bands (ev):

    -3.5820  -2.4542   1.9740   2.6889   7.2763   8.4143  12.8125  14.0337
    15.7854  17.5070  18.2883  20.0468  21.6527  21.8618  23.2272  23.9636
    24.3064  25.9749  26.2623  27.4847  28.7592  29.6629  30.6030  32.2134
    34.1930  36.3655  36.7478  37.1504  38.8457  38.9880  40.1286  40.9987
    42.2538  43.8091  44.1827  45.2182  45.6649  48.2245

          k = 0.0000-0.1178 0.1473 (  1077 PWs)   bands (ev):

    -3.4844  -2.5301   1.5283   2.8826   7.4818   9.9769  12.4361  12.5495
    14.9066  16.3092  19.2538  20.6333  21.8272  22.0508  23.7969  24.0648
    25.5172  25.5264  27.1626  27.9924  28.6389  29.6709  31.0819  31.1262
    33.4849  34.0225  36.4600  37.6675  37.9709  38.2151  39.9742  41.0503
    42.2230  44.2390  44.9643  45.6819  47.7494  48.3301

          k =-0.1767 0.0295 0.0000 (  1068 PWs)   bands (ev):

    -3.0531  -3.0529   2.4994   2.4994   7.1087   7.1088  14.4714  14.4714
    17.0857  17.0857  18.8854  18.8854  21.3055  21.3056  23.9281  23.9282
    24.5908  24.5908  26.8962  26.8962  27.3442  27.3443  32.6427  32.6428
    36.0895  36.0895  37.9920  37.9920  39.5081  39.5082  40.3098  40.3098
    42.6329  42.6329  43.5291  43.5291  45.7286  45.7287

          k =-0.0589-0.1178 0.1767 (  1058 PWs)   bands (ev):

    -4.8339  -0.9577   2.1198   3.3708   8.6114   9.0553  10.1735  12.9717
    15.1685  15.8646  18.4079  19.1902  19.8831  22.1008  22.3880  24.2033
    25.7602  27.7427  28.0437  28.7260  29.5203  31.0468  31.5080  33.7038
    33.7312  35.5116  36.4567  37.1585  37.8503  39.4446  40.1142  42.0641
    42.2885  43.6836  45.3130  45.6612  47.0344  47.4945

          k =-0.0442-0.1031 0.1620 (  1070 PWs)   bands (ev):

    -4.2792  -1.6835   1.7725   3.0558   8.8421   9.4885  10.5043  13.1731
    14.3762  16.2279  18.6707  19.2523  21.3159  21.7753  23.5000  25.1492
    26.2039  26.5986  27.9522  28.1224  28.6733  30.4178  31.6284  33.0714
    33.6704  34.0154  35.0252  36.0311  36.9246  39.0419  40.1481  42.0495
    43.5681  44.3961  45.4922  46.1324  47.2968  47.5566

          k =-0.0295-0.0884 0.1473 (  1072 PWs)   bands (ev):

    -3.9742  -2.0560   1.6676   2.9355   8.8681   9.4345  11.9655  11.9698
    13.9210  17.7965  17.8237  18.5986  22.3009  22.9302  23.7833  24.5897
    25.0192  27.1753  27.9460  28.3820  28.6469  30.8543  30.9689  31.6973
    32.8790  34.4038  35.9449  35.9769  36.1934  37.4344  40.1403  42.5508
    44.7758  44.9365  44.9767  45.9022  46.9109  47.4181

          k =-0.0295-0.1178 0.1767 (  1069 PWs)   bands (ev):

    -3.9737  -1.9842   1.9437   2.5669   8.4451   8.8145  11.0755  13.7586
    15.4768  16.8085  19.0169  19.8465  20.8714  22.1604  22.1869  25.2053
    25.8174  26.3679  26.3800  27.4785  29.1123  30.5944  31.1945  32.6253
    33.4366  34.5990  36.0001  36.2980  36.4098  40.6595  40.9483  41.8659
    41.9101  44.5996  44.7785  46.6151  46.7579  47.6645

          k =-0.0147-0.1031 0.1620 (  1069 PWs)   bands (ev):

    -3.5148  -2.4626   1.6729   2.4174   8.7632  10.1232  10.7511  12.1647
    15.5085  17.5984  18.2816  19.9034  21.5805  22.8476  23.3811  24.3955
    25.3279  26.1698  27.0249  28.3451  29.3318  30.1946  30.5718  32.4263
    32.7095  33.3768  34.4350  35.5781  37.8248  39.0148  40.8571  42.7730
    43.1085  43.9064  45.0819  46.9279  47.3093  47.9894

          k = 0.0000-0.0884 0.1473 (  1073 PWs)   bands (ev):

    -3.7329  -2.2321   1.5552   2.6297   9.0223  10.3145  10.6555  11.9191
    15.0362  16.5408  19.1763  20.1021  21.0923  22.1390  24.1500  25.0447
    25.9439  26.4393  26.6200  27.6493  29.7194  30.5593  30.9489  31.8839
    33.2249  33.2788  34.7524  35.1451  36.5589  39.7240  40.7025  42.0785
    43.7834  44.3234  45.4436  46.3068  47.4555  48.3166

          k =-0.1767 0.0589 0.0000 (  1072 PWs)   bands (ev):

    -3.0050  -3.0048   2.0845   2.0845   8.5155   8.5155  12.4545  12.4545
    16.9393  16.9394  18.9842  18.9842  22.8888  22.8889  23.3112  23.3113
    24.4707  24.4707  28.3042  28.3042  29.3997  29.3997  30.4616  30.4617
    34.0597  34.0598  35.9712  35.9713  39.2386  39.2387  41.6512  41.6512
    42.1735  42.1736  45.5427  45.5427  47.9477  47.9479

          k =-0.1767 0.0884 0.0000 (  1084 PWs)   bands (ev):

    -2.9800  -2.9798   1.9082   1.9082  10.1984  10.1985  10.5367  10.5367
    16.9307  16.9308  19.0339  19.0339  22.6559  22.6559  23.3274  23.3275
    25.9611  25.9612  27.7608  27.7609  29.6362  29.6362  32.5867  32.5868
    32.7743  32.7743  32.9299  32.9300  39.7874  39.7875  40.9901  40.9901
    43.7092  43.7092  45.9796  45.9797  48.4548  48.4550

     the Fermi energy is     5.8943 ev

!    total energy              =    -328.23502382 Ry
     Harris-Foulkes estimate   =    -328.23502341 Ry
     estimated scf accuracy    <       0.00000022 Ry

     total all-electron energy =     -8395.999792 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =       5.54353420 Ry
     hartree contribution      =       1.15312940 Ry
     xc contribution           =     -13.26864516 Ry
     ewald contribution        =     -16.12199791 Ry
     one-center paw contrib.   =    -305.54090373 Ry
     smearing contrib. (-TS)   =      -0.00014062 Ry

     convergence has been achieved in   4 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000000    0.00000000    0.00000000
     atom    2 type  1   force =     0.00000000    0.00000000    0.00000000

     Total force =     0.000000     Total SCF correction =     0.000000


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=   40.58
   0.00027589   0.00000000   0.00000000         40.58      0.00      0.00
   0.00000000   0.00027589   0.00000000          0.00     40.58      0.00
   0.00000000   0.00000000   0.00027589          0.00      0.00     40.58


     Writing output data file scf.save
 
     init_run     :      0.53s CPU      0.55s WALL (       1 calls)
     electrons    :     13.25s CPU     14.02s WALL (       1 calls)
     forces       :      0.04s CPU      0.05s WALL (       1 calls)
     stress       :      0.09s CPU      0.09s WALL (       1 calls)

     Called by init_run:
     wfcinit      :      0.48s CPU      0.49s WALL (       1 calls)
     potinit      :      0.02s CPU      0.03s WALL (       1 calls)

     Called by electrons:
     c_bands      :     12.41s CPU     12.87s WALL (       5 calls)
     sum_band     :      0.75s CPU      0.77s WALL (       5 calls)
     v_of_rho     :      0.01s CPU      0.01s WALL (       5 calls)
     newd         :      0.01s CPU      0.00s WALL (       5 calls)
     PAW_pot      :      0.08s CPU      0.10s WALL (       5 calls)
     mix_rho      :      0.00s CPU      0.00s WALL (       5 calls)

     Called by c_bands:
     init_us_2    :      0.03s CPU      0.03s WALL (     936 calls)
     cegterg      :     12.38s CPU     12.81s WALL (     360 calls)

     Called by sum_band:
     sum_band:bec :      0.00s CPU      0.01s WALL (     360 calls)
     addusdens    :      0.01s CPU      0.00s WALL (       5 calls)

     Called by *egterg:
     h_psi        :      3.75s CPU      4.02s WALL (    1569 calls)
     s_psi        :      0.05s CPU      0.04s WALL (    1569 calls)
     g_psi        :      0.04s CPU      0.04s WALL (    1137 calls)
     cdiaghg      :      8.02s CPU      7.82s WALL (    1425 calls)

     Called by h_psi:
     h_psi:pot    :      3.74s CPU      4.01s WALL (    1569 calls)
     h_psi:calbec :      0.10s CPU      0.11s WALL (    1569 calls)
     vloc_psi     :      3.59s CPU      3.85s WALL (    1569 calls)
     add_vuspsi   :      0.05s CPU      0.04s WALL (    1569 calls)

     General routines
     calbec       :      0.14s CPU      0.18s WALL (    2289 calls)
     fft          :      0.01s CPU      0.01s WALL (      92 calls)
     fftw         :      4.02s CPU      4.25s WALL (   91242 calls)
     davcio       :      0.00s CPU      0.00s WALL (      72 calls)
 
     Parallel routines
     fft_scatt_xy :      0.29s CPU      0.29s WALL (   91334 calls)
     fft_scatt_yz :      2.24s CPU      2.42s WALL (   91334 calls)
 
     PWSCF        :  0m14.23s CPU     1m57.00s WALL

 
   This run was terminated on:  21:50:18  10Sep2020            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
